id,tagName,numberTalks
1,technology ,674
2,science ,512
3,culture ,482
4,global issues ,475
5,design ,394
6,TEDx ,392
7,business ,332
8,entertainment ,294
9,health ,201
10,art ,193
11,education ,192
12,innovation ,183
13,creativity ,177
14,politics ,176
15,biology ,169
16,social change ,158
17,future ,157
18,economics ,151
19,brain ,148
20,environment ,145
21,medicine ,144
22,collaboration ,140
23,society ,137
24,communication,135
25,activism,131
26,TED Fellows,130
27,music,129
28,invention,127
29,history,126
30,health care,115
31,storytelling,114
32,children,113
33,cities,112
34,humanity,112
35,psychology,108
36,community,107
37,performance,105
38,humor,103
39,war,102
40,engineering,101
41,animals,99
42,women,98
43,computers,97
44,life,96
45,exploration,91
46,photography,90
47,Africa,90
48,nature,90
49,neuroscience,82
50,identity,82
51,medical research,81
52,data,79
53,visualizations,77
54,leadership,77
55,sustainability,77
56,Internet,75
57,architecture,74
58,climate change,73
59,physics,72
60,government,72
61,oceans,71
62,green,70
63,inequality,69
64,happiness,68
65,disease,67
66,live music,66
67,evolution,66
68,biotech,65
69,media,64
70,mind,64
71,film,63
72,work,63
73,philosophy,61
74,personal growth,60
75,potential,59
76,big problems,58
77,space,57
78,violence,57
79,biodiversity,56
80,TED Brain Trust,55
81,poverty,55
82,food,55
83,global development,55
84,math,54
85,genetics,54
86,cognitive science,53
87,entrepreneur,53
88,language,52
89,Beauty,52
90,energy,51
91,mental health,51
92,religion,51
93,ecology,51
94,demo,50
95,writing,50
96,robots,49
97,motivation,49
98,peace,49
99,comedy,48
100,poetry,47
101,universe,45
102,self,45
103,astronomy,44
104,law,43
105,infrastructure,42
106,adventure,42
107,software,41
108,web,41
109,social media,41
110,crime,41
111,journalism,41
112,public health,40
113,product design,40
114,illness,40
115,science and art,39
116,DNA,38
117,youth,38
118,choice,38
119,democracy,38
120,alternative energy,37
121,cancer,37
122,relationships,37
123,aging,37
124,policy,37
125,transportation,35
126,death,35
127,open-source,34
128,books,34
129,intelligence,34
130,parenting,34
131,philanthropy,33
132,sex,33
133,family,33
134,decision-making,33
135,agriculture,33
136,love,32
137,insects,32
138,disability,32
139,teaching,32
140,materials,32
141,race,31
142,water,31
143,security,31
144,sports,30
145,chemistry,30
146,money,30
147,AI,30
148,goal-setting,29
149,terrorism,29
150,molecular biology,29
151,microbiology,29
152,industrial design,28
153,gaming,28
154,pollution,28
155,compassion,28
156,interface design,27
157,investment,27
158,Planets,27
159,fish,27
160,curiosity,27
161,Middle East,27
162,Asia,26
163,TED Prize,25
164,statistics,25
165,feminism,25
166,TEDYouth,25
167,women in business,25
168,plants,25
169,success,24
170,urban planning,24
171,dance,23
172,online video,23
173,memory,23
174,consciousness,23
175,depression,23
176,biomimicry,22
177,consumerism,22
178,gender,22
179,code,22
180,mission blue,22
181,nanoscale,22
182,fear,22
183,disaster relief,22
184,faith,21
185,anthropology,21
186,Senses,21
187,sociology,21
188,algorithm,21
189,garden,21
190,bacteria,21
191,bioethics,21
192,corruption,20
193,military,20
194,marketing,20
195,illusion,20
196,china,20
197,pharmaceuticals,20
198,behavioral economics,20
199,United States,20
200,sight,20
201,cars,19
202,empathy,19
203,productivity,19
204,NASA,19
205,physiology,19
206,biomechanics,19
207,magic,18
208,literature,18
209,complexity,18
210,morality,18
211,ancient world,18
212,prosthetics,17
213,programming,17
214,performance art,17
215,drones,17
216,prison,17
217,Europe,17
218,cosmos,16
219,library,16
220,sound,16
221,time,16
222,world cultures,16
223,map,15
224,AIDS,15
225,God,15
226,toy,15
227,theater,15
228,play,15
229,india,15
230,animation,15
231,speech,15
232,piano,15
233,simplicity,14
234,guitar,14
235,spoken word,14
